

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 09:29:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=1,noexec
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,space=0,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
     8                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    15                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    17                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    21                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    22                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    23                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    24                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    25                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1
    26                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    27                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    28                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1
    29                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    30                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    31                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    32                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1,group=2
    33                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1,group=2
    34                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    35                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    36                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1,group=3
    37                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    38                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1
    39                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1
    40                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1
    41                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1
    42                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1
    43                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1
    44                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1
    45                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1
    47                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1
    48                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1
    49                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    50                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    51                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1
    55                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1,inline
    57                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    58                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    59                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    60                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    62                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1
    63                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1
    64                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1
    65                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1
    66                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1
    67                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1
    68                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1
    69                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1
    70                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1
    71                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1
    72                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1
    73                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1,inline
    74                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1
    75                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1,inline
    76                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1,inline
    77                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1,inline
    78                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1
    79                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1
    80                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1,inline
    81                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1,inline
    82                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1
    83                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1,inline
    84                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1,inline
    85                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1,inline
    86                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1,inline
    87                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
    88                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
    89                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
    90                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
    91                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
    92                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1,group=3
    93                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1,group=1
    94                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1,group=1
    95                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1,group=1
    96                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1,group=1
    97                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1,group=2
    98                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1,group=2
    99                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1,group=1
   100                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1,group=1
   101                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1,group=1
   102                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1,group=3
   103                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1,group=3
   104                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1,group=3
   106                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1,group=2
   107                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1,group=2
   108                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1,group=3
   111                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
